Date,Price Estimate,Open Estimate,High Estimate,Low Estimate,Price,Open,High,Low,Price Difference
2025-03-05,94838.195,95071.08,94650.14,90353,"86,952.20","87,269.50","87,870.10","86,429.40","7,886.00"
2025-03-04,94838.195,95071.08,94650.14,90353,"87,266.30","86,083.80","88,887.80","81,617.00","7,571.90"
2025-03-03,94838.195,95756.984,94871.266,92316.03,"86,209.70","94,266.10","94,266.10","85,140.80","8,628.50"
2025-03-02,95512.734,97219.12,96594.06,93132.71,"94,265.10","86,065.70","94,986.50","85,069.30","1,247.63"
2025-03-01,96941.53,97219.12,96889.64,94286.83,"86,071.60","84,353.40","86,546.30","83,837.30","10,869.93"
2025-02-28,96941.53,97219.12,97773.53,95740.8,"84,381.20","84,713.30","85,028.70","78,329.80","12,560.33"
2025-02-27,96941.53,98854.55,98824.93,95740.8,"84,714.60","84,204.60","87,013.90","82,723.50","12,226.93"
2025-02-26,98639.195,99891.836,100226.47,97108.15,"84,212.70","88,675.00","89,375.30","82,332.90","14,426.50"
2025-02-25,99710.37,101421.984,101996.22,99026.266,"88,686.00","91,510.40","92,523.10","86,097.50","11,024.37"
2025-02-24,101287.49,101496.56,102061.76,99616.24,"91,508.50","96,261.00","96,497.90","91,378.50","9,778.99"
2025-02-23,101361.58,101496.56,102446.26,99616.24,"96,258.80","96,556.20","96,655.20","95,259.50","5,102.78"
2025-02-22,101361.58,101496.56,102446.26,99616.24,"96,556.10","96,158.30","96,930.80","95,801.10","4,805.48"
2025-02-21,101361.58,102318.31,102446.26,99616.24,"96,155.60","98,310.30","99,473.40","94,903.60","5,205.98"
2025-02-20,102165.05,102318.31,102507.12,99616.24,"98,310.30","96,645.20","98,721.60","96,441.90","3,854.75"
2025-02-19,102165.05,102359.836,103625.9,99616.24,"96,644.80","95,663.70","96,829.60","95,049.10","5,520.25"
2025-02-18,102215.79,102359.836,103722.82,99616.24,"95,638.00","95,781.50","96,645.10","93,403.40","6,577.79"
2025-02-17,102215.79,102359.836,103722.82,99616.24,"95,781.30","96,120.20","97,002.30","95,222.00","6,434.49"
2025-02-16,102215.79,102359.836,103722.82,99616.24,"96,132.10","97,573.10","97,706.50","96,060.20","6,083.69"
2025-02-15,102215.79,102359.836,103722.82,99616.24,"97,573.40","97,504.40","97,973.20","97,210.80","4,642.39"
2025-02-14,102215.79,102359.836,103722.82,99616.24,"97,504.60","96,611.60","98,817.30","96,316.50","4,711.19"
2025-02-13,102215.79,101906.016,103722.82,99616.24,"96,610.20","97,874.70","98,079.60","95,295.40","5,605.59"
2025-02-12,101746.18,101906.016,103297.22,98878.555,"97,881.30","95,777.20","98,095.80","94,110.70","3,864.88"
2025-02-11,101745.914,101906.016,103064.05,98878.555,"95,771.70","97,434.70","98,476.50","94,902.70","5,974.21"
2025-02-10,101745.914,101906.016,102897.61,98878.555,"97,434.70","96,469.20","98,311.60","95,307.70","4,311.21"
2025-02-09,101745.914,101175.734,102897.61,98878.555,"96,469.20","96,448.40","97,297.80","94,750.40","5,276.71"
2025-02-08,100989.24,101175.734,102897.61,98878.555,"96,447.90","96,513.50","96,862.80","95,716.10","4,541.34"
2025-02-07,100989.24,101175.734,102897.61,98878.555,"96,513.50","96,564.80","100,133.90","95,693.70","4,475.74"
2025-02-06,100989.24,101175.734,102897.61,98878.555,"96,568.80","96,606.30","99,119.20","95,706.60","4,420.44"
2025-02-05,100989.24,101175.734,102897.61,98878.555,"96,595.30","97,784.80","99,028.30","96,163.80","4,393.94"
2025-02-04,100989.24,101175.734,102897.61,98878.555,"97,793.40","101,339.70","101,692.90","96,190.50","3,195.84"
2025-02-03,100989.24,101175.734,102897.61,98878.555,"101,337.10","97,686.00","102,372.20","91,695.80",-347.86
2025-02-02,100989.24,101175.734,102897.61,98878.555,"97,684.90","100,647.10","101,451.00","96,250.20","3,304.34"
2025-02-01,100989.24,101175.734,102897.61,98878.555,"100,648.00","102,421.30","102,770.80","100,293.50",341.24
2025-01-31,100989.24,101175.734,102897.61,98878.555,"102,424.20","104,726.90","105,876.30","101,576.00","-1,434.96"
2025-01-30,100989.24,101175.734,102897.61,98878.555,"104,726.90","103,723.00","106,409.10","103,388.40","-3,737.66"
2025-01-29,100989.24,101175.734,102865.11,98878.555,"103,722.00","101,342.10","104,760.00","101,340.60","-2,732.76"
2025-01-28,100989.24,101175.734,102865.11,98878.555,"101,349.30","102,085.20","103,584.10","100,288.00",-360.06
2025-01-27,100989.24,101175.734,102865.11,98878.555,"102,091.70","102,618.30","103,234.80","97,987.50","-1,102.46"
2025-01-26,100989.24,101175.734,102865.11,98878.555,"102,637.80","104,743.80","105,399.80","102,543.80","-1,648.56"
2025-01-25,100989.24,101175.734,102865.11,98382.18,"104,742.90","104,861.40","105,255.60","104,133.90","-3,753.66"
2025-01-24,100989.24,101175.734,102865.11,98382.18,"104,862.30","103,913.60","107,102.20","102,760.00","-3,873.06"
2025-01-23,100989.24,101175.734,102865.11,98382.18,"103,912.10","103,681.30","106,806.50","101,281.60","-2,922.86"
2025-01-22,100989.24,100148.13,102865.11,97708.84,"103,684.80","106,157.20","106,266.20","103,354.40","-2,695.56"
2025-01-21,99983.87,100148.13,102865.11,97708.84,"106,157.20","102,190.20","107,211.90","100,192.50","-6,173.33"
2025-01-20,99983.87,100148.13,101261.64,97708.84,"102,197.70","101,313.30","109,228.60","99,676.00","-2,213.83"
2025-01-19,99983.87,99861.43,100987.36,97708.84,"101,319.50","104,536.80","106,338.20","99,742.70","-1,335.63"
2025-01-18,99703.41,98696.59,100987.36,96218.25,"104,536.90","104,084.70","104,953.10","102,297.00","-4,833.49"
2025-01-17,98564.06,101165.266,101338.97,96277.53,"104,084.90","99,991.90","105,843.80","99,956.20","-5,520.84"
2025-01-16,100977.88,101165.266,102319.39,99653.336,"100,004.50","100,499.90","100,812.40","97,400.20",973.38
2025-01-15,100977.88,101165.266,102319.39,99653.336,"100,499.80","96,547.40","100,671.00","96,501.90",478.08
2025-01-14,100977.88,101165.266,102319.39,99653.336,"96,542.10","94,536.70","97,361.20","94,359.50","4,435.78"
2025-01-13,100977.88,101165.266,102319.39,100226.16,"94,534.30","94,540.50","95,906.90","89,664.80","6,443.58"
2025-01-12,100977.88,101165.266,102319.39,100226.16,"94,533.60","94,598.00","95,383.20","93,736.60","6,444.28"
2025-01-11,100977.88,101165.266,102319.39,100226.16,"94,596.70","94,724.00","95,009.40","93,847.80","6,381.18"
2025-01-10,100977.88,101251.87,102319.39,100226.16,"94,724.10","92,540.50","95,760.60","92,310.60","6,253.78"
2025-01-09,101068.97,101251.87,102319.39,100328,"92,539.80","95,066.60","95,323.10","91,241.90","8,529.17"
2025-01-08,101068.97,101251.87,102319.39,100328,"95,066.60","96,938.20","97,266.40","92,716.60","6,002.37"
2025-01-07,101068.97,101251.87,102319.39,100328,"96,929.80","102,247.90","102,678.20","96,201.30","4,139.17"
2025-01-06,101068.97,101251.87,102319.39,100328,"102,248.70","98,373.20","102,474.50","97,932.30","-1,179.73"
2025-01-05,101068.97,101251.87,102319.39,100328,"98,347.70","98,220.10","98,823.10","97,300.00","2,721.27"
2025-01-04,101068.97,101251.87,102319.39,100328,"98,219.90","98,168.90","98,742.60","97,568.90","2,849.07"
2025-01-03,101068.97,101251.87,102319.39,100328,"98,167.50","96,960.20","98,963.30","96,090.60","2,901.47"
2025-01-02,101068.97,101251.87,102319.39,100328,"96,960.00","94,561.10","97,808.00","94,381.20","4,108.97"
2025-01-01,101068.97,101251.87,102319.39,100328,"94,560.20","93,557.30","95,100.00","92,939.30","6,508.77"
2024-12-31,101068.97,101596.3,102319.39,100328,"93,557.20","92,777.20","96,163.40","92,036.20","7,511.77"
2024-12-30,101424.38,101799.77,102488.14,100611.164,"92,779.80","93,718.70","94,936.40","91,522.30","8,644.58"
2024-12-29,101636.76,101799.77,102652.39,100611.164,"93,716.30","95,282.60","95,315.40","93,026.70","7,920.46"
2024-12-28,101636.76,102011.19,102902.04,100611.164,"95,284.50","94,274.90","95,684.30","94,124.70","6,352.26"
2024-12-27,101855.43,100958.57,102902.04,100427.234,"94,275.90","95,776.40","97,243.30","93,472.80","7,579.53"
2024-12-26,100764.52,100958.57,102338.266,100071.91,"95,777.70","99,389.40","99,922.50","95,193.30","4,986.82"
2024-12-25,100764.52,100958.57,102338.266,100071.91,"99,391.30","98,661.90","99,514.10","97,651.90","1,373.22"
2024-12-24,100764.52,100958.57,102338.266,100071.91,"98,668.10","94,852.80","99,446.60","93,566.20","2,096.42"
2024-12-23,100764.52,100958.57,102338.266,100071.91,"94,852.10","95,184.80","96,517.80","92,543.20","5,912.42"
2024-12-22,100764.52,100958.57,102338.266,100071.91,"95,183.80","97,281.60","97,422.20","94,265.20","5,580.72"
2024-12-21,100764.52,100958.57,102338.266,100071.91,"97,253.30","97,799.10","99,531.90","96,478.60","3,511.22"
2024-12-20,100764.52,100958.57,102274.734,100071.91,"97,795.70","97,468.30","98,178.20","92,301.90","2,968.82"
2024-12-19,100764.52,100412.234,101866.18,99912.64,"97,466.10","100,190.50","102,778.80","95,672.20","3,298.42"
2024-12-18,100195.68,100123.17,101264.48,99560.94,"100,197.80","106,140.70","106,477.60","100,049.30",-2.12
2024-12-17,99900.445,99124.875,100498.58,98043.15,"106,138.90","106,053.40","108,244.90","105,350.60","-6,238.45"
2024-12-16,98898.61,97187.19,99030.3,96695.195,"106,057.60","104,479.20","107,767.60","103,351.70","-7,158.99"
2024-12-15,97026.72,96255.734,98252.805,95720.22,"104,443.00","101,417.90","105,120.90","101,234.90","-7,416.28"
2024-12-14,96062.875,96069.29,98252.805,94760.11,"101,417.70","101,423.70","102,633.00","100,626.30","-5,354.83"
2024-12-13,95876.73,96069.29,98252.805,94552.42,"101,426.20","100,008.30","101,891.20","99,214.20","-5,549.47"
2024-12-12,95876.73,96069.29,97579.59,93939.69,"100,009.90","101,126.30","102,495.30","99,334.50","-4,133.17"
2024-12-11,95870.266,93542.02,97396.78,92163.43,"101,126.20","96,603.20","101,877.10","95,689.50","-5,255.93"
2024-12-10,93249.55,92185.65,93770.055,90815.445,"96,600.30","97,311.50","98,237.80","94,304.50","-3,350.75"
2024-12-09,91849.836,91301.734,91780.05,90529.234,"97,359.40","101,129.70","101,198.60","94,395.80","-5,509.56"
2024-12-08,90986.91,91018.34,91780.05,90480.75,"101,115.80","99,837.00","101,339.90","98,713.90","-10,128.89"
2024-12-07,90693.375,90387.984,91750.57,88924.95,"99,837.00","99,757.20","100,441.80","98,969.00","-9,143.63"
2024-12-06,90070.61,88115.63,91556.266,87063.42,"99,760.70","96,968.90","101,908.50","96,452.00","-9,690.09"
2024-12-05,87712.86,87557.44,86651.14,86391.695,"96,970.80","98,624.80","103,719.40","92,510.40","-9,257.94"
2024-12-04,87134.14,87557.44,86200.46,86159.38,"98,635.80","95,900.10","99,030.70","94,625.30","-11,501.66"
2024-12-03,87134.14,87557.44,86156.03,86159.38,"95,898.70","95,843.90","96,245.00","93,646.10","-8,764.56"
2024-12-02,87134.14,87557.44,86156.03,86159.38,"95,846.60","97,199.30","98,082.00","94,510.60","-8,712.46"
2024-12-01,87134.14,87557.44,86156.03,86159.38,"97,201.40","96,404.70","97,813.90","95,721.80","-10,067.26"
2024-11-30,87134.14,87557.44,86156.03,86159.38,"96,405.70","97,438.50","97,461.90","96,119.60","-9,271.56"
2024-11-29,87134.14,87557.44,86156.03,86159.38,"97,438.00","95,645.60","98,599.80","95,405.70","-10,303.86"
2024-11-28,87134.14,87557.44,86156.03,86159.38,"95,645.50","95,881.40","96,549.00","94,648.80","-8,511.36"
2024-11-27,87134.14,87557.44,86156.03,86159.38,"95,886.60","91,975.50","97,219.80","91,795.50","-8,752.46"
2024-11-26,87134.14,87278.086,85677.125,86159.38,"91,977.60","93,046.50","94,978.80","90,817.20","-4,843.46"
2024-11-25,86844.95,87135.336,85276.58,86017.66,"93,064.40","97,948.80","98,872.40","92,875.30","-6,219.45"
2024-11-24,86696.945,87135.336,85276.58,85727.234,"97,935.20","97,696.40","98,552.60","95,765.40","-11,238.26"
2024-11-23,86696.945,86776.17,85276.58,85727.234,"97,699.00","98,927.20","98,927.20","97,180.90","-11,002.06"
2024-11-22,86339.89,84193.53,84899.234,83597.09,"98,929.70","98,381.20","99,617.40","97,182.20","-12,589.81"
2024-11-21,83814.125,82889.63,82624.125,81975.58,"98,374.50","94,308.70","98,937.20","94,063.80","-14,560.38"
2024-11-20,82533.01,82117.66,82115.08,81250.47,"94,303.90","92,252.60","94,836.10","91,517.40","-11,770.89"
2024-11-19,81792.95,82117.66,81731.24,81059.625,"92,239.20","90,482.10","93,918.50","90,378.70","-10,446.25"
2024-11-18,81792.95,82117.66,81731.24,81059.625,"90,478.70","89,843.30","92,567.10","89,410.40","-8,685.75"
2024-11-17,81792.95,82117.66,81731.24,81059.625,"89,833.70","90,569.40","91,441.60","88,736.10","-8,040.75"
2024-11-16,81792.95,81730.5,81731.24,79174.6,"90,539.10","91,035.30","91,748.90","90,079.00","-8,746.15"
2024-11-15,81405.58,81730.5,81731.24,78933.516,"91,046.50","87,297.20","91,833.10","87,118.80","-9,640.92"
2024-11-14,81405.58,80404.11,81731.24,78425.53,"87,294.00","90,424.80","91,726.70","86,740.20","-5,888.42"
2024-11-13,80093.82,79228.53,79487.33,76892.375,"90,422.20","87,971.20","93,226.60","86,168.40","-10,328.38"
2024-11-12,78875.28,73980.19,77838.33,73629.484,"87,941.30","88,665.00","89,929.60","85,122.20","-9,066.02"
2024-11-11,73740.375,71495.76,73319.555,71266.17,"88,664.10","80,389.00","89,519.00","80,231.80","-14,923.73"
2024-11-10,71310.9,70583.74,70997.9,70047.555,"80,388.50","76,681.40","81,373.50","76,520.50","-9,077.60"
2024-11-09,70368.8,70180.22,70116.31,69597.55,"76,700.30","76,506.10","76,904.00","75,732.50","-6,331.50"
2024-11-08,69966.29,69999.93,69921.76,68864.734,"76,517.30","75,869.80","77,188.50","75,599.00","-6,551.01"
2024-11-07,69791.125,68190.66,69679.664,66961.88,"75,868.60","75,585.50","76,837.80","74,448.20","-6,077.48"
2024-11-06,68019.07,68190.66,68108.59,66961.88,"75,586.30","69,374.10","76,401.40","69,323.00","-7,567.23"
2024-11-05,68019.07,68190.66,68108.59,66961.88,"69,373.70","67,848.30","70,495.60","67,473.60","-1,354.63"
2024-11-04,68019.07,68190.66,68108.59,66961.88,"67,848.80","68,770.30","69,483.40","66,834.00",170.27
2024-11-03,68019.07,68190.66,68108.59,66961.88,"68,769.60","69,334.80","69,383.60","67,514.20",-750.53
2024-11-02,68019.07,68190.66,68108.59,66961.88,"69,325.80","69,499.30","69,896.90","69,029.00","-1,306.73"
2024-11-01,68019.07,68190.66,68108.59,66961.88,"69,507.20","70,278.70","71,598.40","68,846.00","-1,488.13"
2024-10-31,68019.07,68190.66,68108.59,66961.88,"70,281.80","72,343.70","72,685.70","69,674.50","-2,262.73"
2024-10-30,68019.07,66430.664,68108.59,65875.016,"72,347.80","72,732.50","72,907.40","71,460.00","-4,328.73"
2024-10-29,66296.414,65842.98,66241.28,64774.832,"72,730.40","69,957.20","73,569.40","69,753.20","-6,433.99"
2024-10-28,65723.33,65842.98,65845.96,64774.832,"69,954.10","68,011.90","70,203.40","67,610.00","-4,230.77"
2024-10-27,65723.33,65842.98,65845.96,64774.832,"68,004.60","67,084.70","68,308.00","66,924.60","-2,281.27"
2024-10-26,65723.33,65842.98,65845.96,64774.832,"67,086.80","66,694.50","67,408.40","66,443.80","-1,363.47"
2024-10-25,65723.33,65842.98,65845.96,64774.832,"66,696.80","68,191.90","68,756.80","65,644.20",-973.47
2024-10-24,65723.33,65842.98,65845.96,64774.832,"68,191.50","66,659.20","68,831.80","66,510.60","-2,468.17"
2024-10-23,65723.33,65842.98,65845.96,64774.832,"66,663.70","67,428.60","67,441.10","65,246.70",-940.37
2024-10-22,65723.33,65842.98,65845.96,64774.832,"67,427.30","67,370.80","67,815.30","66,609.40","-1,703.97"
2024-10-21,65723.33,65459.88,65788.05,64774.832,"67,371.30","69,030.50","69,490.80","66,845.50","-1,647.97"
2024-10-20,65346.445,65459.88,65568.305,64774.832,"69,030.50","68,373.30","69,386.40","67,443.90","-3,684.06"
2024-10-19,65346.445,64947.29,65568.305,64243.367,"68,372.00","68,426.40","68,688.80","68,025.50","-3,025.56"
2024-10-18,64846.824,64943.996,65234.95,63973.18,"68,423.10","67,416.50","68,990.30","67,190.90","-3,576.28"
2024-10-17,64844.13,63833.07,65234.95,63448.16,"67,418.40","67,618.10","67,933.50","66,677.30","-2,574.27"
2024-10-16,63713.363,63204.617,63984.98,62564.992,"67,617.90","67,075.10","68,389.40","66,766.60","-3,904.54"
2024-10-15,63095.484,63064.273,63238.668,62564.992,"67,077.50","66,084.10","67,821.90","64,850.60","-3,982.02"
2024-10-14,62961.953,63064.273,63218.754,62564.992,"66,081.70","62,870.70","66,476.60","62,463.70","-3,119.75"
2024-10-13,62961.953,63035.48,63218.754,62564.992,"62,870.90","63,205.40","63,284.60","62,054.20",91.053
2024-10-12,62932.12,62743.215,62898.09,62493.004,"63,205.10","62,506.60","63,463.10","62,486.10",-272.98
2024-10-11,62630.105,62743.215,62671.816,61856.293,"62,499.40","60,317.50","63,385.10","60,080.60",130.705
2024-10-10,62630.105,62637.16,62671.816,61856.293,"60,316.20","60,628.90","61,304.60","59,075.70","2,313.91"
2024-10-09,62520.39,61840.516,62663.266,61499.91,"60,628.80","62,157.00","62,537.00","60,355.50","1,891.59"
2024-10-08,61689.902,61582.016,61477.14,61153.77,"62,157.00","62,226.90","63,196.60","61,883.20",-467.098
2024-10-07,61422.42,61510.164,61266.32,61153.77,"62,245.60","62,819.80","64,449.30","62,175.80",-823.18
2024-10-06,61350.43,61510.164,61266.32,60791.36,"62,819.40","62,062.00","62,934.50","61,495.40","-1,468.97"
2024-10-05,61350.43,61510.164,61266.32,60791.36,"62,061.40","62,085.50","62,366.80","61,705.70",-710.97
2024-10-04,61350.43,61510.164,61266.32,60791.36,"62,081.00","60,751.40","62,471.70","60,469.30",-730.57
2024-10-03,61350.43,61510.164,61266.32,60791.36,"60,751.20","60,642.00","61,468.90","59,904.40",599.23
2024-10-02,61350.43,61510.164,61266.32,60791.36,"60,645.70","60,834.20","62,339.80","60,002.70",704.73
2024-10-01,61350.43,61510.164,61266.32,60791.36,"60,835.50","63,329.90","64,125.30","60,195.90",514.93
2024-09-30,61350.43,61510.164,61266.32,60791.36,"63,339.20","65,607.00","65,607.00","62,901.10","-1,988.77"
2024-09-29,61350.43,61454.867,61266.32,60791.36,"65,607.10","65,862.80","66,065.70","65,436.80","-4,256.67"
2024-09-28,61294.46,61070.06,61266.32,60409.984,"65,866.50","65,775.60","66,232.50","65,438.10","-4,572.04"
2024-09-27,60921.797,60495.566,60894.74,59208.746,"65,776.30","65,168.80","66,440.70","64,839.20","-4,854.50"
2024-09-26,60351.633,60495.566,60349.69,59208.746,"65,175.70","63,157.20","65,770.90","62,693.30","-4,824.07"
2024-09-25,60351.633,60481.49,60313.633,59137.617,"63,156.50","64,262.90","64,788.40","62,952.80","-2,804.87"
2024-09-24,60361.805,60481.49,60433.348,59746.07,"64,256.80","63,335.90","64,664.10","62,740.80","-3,895.00"
2024-09-23,60361.805,60481.49,60433.348,59746.07,"63,331.80","63,575.40","64,723.40","62,650.00","-2,970.00"
2024-09-22,60361.805,60481.49,60433.348,59746.07,"63,572.70","63,351.20","63,998.20","62,394.60","-3,210.90"
2024-09-21,60361.805,60481.49,60433.348,59746.07,"63,348.10","63,201.20","63,526.30","62,778.60","-2,986.30"
2024-09-20,60361.805,60481.49,60433.348,59746.07,"63,201.20","62,942.40","64,085.10","62,367.10","-2,839.40"
2024-09-19,60361.805,60481.49,60433.348,59746.07,"62,938.60","61,754.80","63,849.60","61,596.50","-2,576.80"
2024-09-18,60361.805,60481.49,60433.348,59746.07,"61,757.60","60,308.50","61,757.60","59,210.70","-1,395.80"
2024-09-17,60361.805,60481.49,60433.348,59746.07,"60,309.10","58,213.10","61,309.00","57,630.20",52.705
2024-09-16,60361.805,60481.49,60433.348,59746.07,"58,213.10","59,126.20","59,204.30","57,527.80","2,148.71"
2024-09-15,60361.805,60481.49,60433.348,59746.07,"59,138.50","59,995.60","60,377.60","58,717.90","1,223.31"
2024-09-14,60361.805,60481.49,60433.348,59746.07,"59,995.40","60,514.80","60,609.40","59,494.30",366.405
2024-09-13,60361.805,60481.49,60433.348,59746.07,"60,511.60","58,134.40","60,625.40","57,656.80",-149.795
2024-09-12,60361.805,60481.49,60433.348,59746.07,"58,134.50","57,335.50","58,484.10","57,329.60","2,227.31"
2024-09-11,60361.805,60481.49,60433.348,59746.07,"57,338.70","57,638.00","57,975.90","55,576.60","3,023.11"
2024-09-10,60361.805,60481.49,60433.348,59746.07,"57,635.00","57,045.60","58,019.90","56,415.30","2,726.81"
2024-09-09,60361.805,60481.49,60433.348,59746.07,"57,049.60","54,868.00","57,956.70","54,595.40","3,312.21"
2024-09-08,60361.805,60481.49,60433.348,59746.07,"54,861.30","54,161.40","55,292.70","53,642.40","5,500.51"
2024-09-07,60361.805,60901.395,61390.58,59746.07,"54,156.50","53,965.00","54,819.20","53,754.30","6,205.31"
2024-09-06,60799.8,60901.395,61702.47,60455.75,"53,966.80","56,179.70","56,969.10","52,644.60","6,833.00"
2024-09-05,60799.8,60498.242,61415.734,60237.71,"56,183.20","57,970.70","58,318.90","55,744.60","4,616.60"
2024-09-04,60366.438,60498.242,61415.734,58599.156,"57,973.40","57,490.40","58,508.80","55,732.10","2,393.04"
2024-09-03,60366.438,60498.242,61415.734,58599.156,"57,479.80","59,133.70","59,799.70","57,436.90","2,886.64"
2024-09-02,60366.438,60498.242,61415.734,58599.156,"59,134.00","57,309.00","59,416.60","57,185.80","1,232.44"
2024-09-01,60366.438,61202.863,61764.066,58599.156,"57,315.70","58,975.70","59,058.70","57,232.40","3,050.74"
2024-08-31,61048.785,61202.863,61775.6,58599.156,"58,978.60","59,120.40","59,447.00","58,761.10","2,070.19"
2024-08-30,61048.785,61731.504,62462.227,59071.46,"59,119.70","59,371.70","59,817.60","57,874.70","1,929.09"
2024-08-29,61552.625,62118.79,62558.03,59574.777,"59,373.50","59,027.30","61,150.60","58,807.10","2,179.13"
2024-08-28,61933.48,63044.793,64223.363,60348.984,"59,016.00","59,425.60","60,198.40","57,912.10","2,917.48"
2024-08-27,62837.902,63044.793,64223.363,60682.21,"59,450.90","62,832.20","63,201.40","58,187.30","3,387.00"
2024-08-26,62837.902,63044.793,64223.363,60682.21,"62,846.20","64,240.70","64,472.50","62,841.10",-8.298
2024-08-25,62837.902,63044.793,64223.363,60682.21,"64,273.20","64,160.70","64,939.20","63,796.60","-1,435.30"
2024-08-24,62837.902,63044.793,64223.363,60682.21,"64,159.30","64,061.70","64,458.90","63,579.50","-1,321.40"
2024-08-23,62837.902,63044.793,64223.363,60682.21,"64,053.10","60,374.70","64,830.10","60,354.40","-1,215.20"
2024-08-22,62837.902,63044.793,64223.363,60682.21,"60,372.20","61,158.30","61,399.70","59,815.80","2,465.70"
2024-08-21,62837.902,63044.793,64223.363,60682.21,"61,158.10","59,010.00","61,812.00","58,831.10","1,679.80"
2024-08-20,62837.902,63044.793,64223.363,60682.21,"59,005.80","59,470.30","61,331.60","58,612.00","3,832.10"
2024-08-19,62837.902,63044.793,64223.363,60682.21,"59,470.90","58,445.80","59,598.50","57,872.00","3,367.00"
